[ 50%] Built target test_serial
[100%] Built target test_frame
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/test_serial/lib/test_serial/test_serial
-- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/test_serial/lib/test_serial/test_frame
-- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/test_serial/share/ament_index/resource_index/package_run_dependencies/test_serial
-- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/test_serial/share/ament_index/resource_index/parent_prefix_path/test_serial
-- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/test_serial/share/test_serial/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/test_serial/share/test_serial/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/test_serial/share/test_serial/environment/path.sh
-- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/test_serial/share/test_serial/environment/path.dsv
-- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/test_serial/share/test_serial/local_setup.bash
-- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/test_serial/share/test_serial/local_setup.sh
-- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/test_serial/share/test_serial/local_setup.zsh
-- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/test_serial/share/test_serial/local_setup.dsv
-- Symlinking: /home/fideow/ROBOCON25_simulation-master/install/test_serial/share/test_serial/package.dsv
-- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/test_serial/share/ament_index/resource_index/packages/test_serial
-- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/test_serial/share/test_serial/cmake/test_serialConfig.cmake
-- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/test_serial/share/test_serial/cmake/test_serialConfig-version.cmake
-- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/test_serial/share/test_serial/package.xml
